orderId,item_id,user_id,date,rating_item
98000,834,8339,2024-02-29,Like
140177,4154,886,2024-12-06,Like
140177,7222,886,2024-12-06,Dislike
140177,479,886,2024-12-06,Dislike
140177,9704,886,2024-12-06,Like
140177,8653,886,2024-12-06,Like
140177,2503,886,2024-12-06,Like
140177,815,886,2024-12-06,Dislike
93255,5933,145,2024-10-23,Dislike
93255,5815,145,2024-10-23,Like
93255,9158,145,2024-10-23,Dislike
93255,91,145,2024-10-23,Like
93255,8825,145,2024-10-23,Dislike
236654,8406,4385,2024-06-13,Like
236654,8014,4385,2024-06-13,Like
236654,7163,4385,2024-06-13,Dislike
236654,2883,4385,2024-06-13,Like
236654,4275,4385,2024-06-13,Like
236654,4574,4385,2024-06-13,Like
236654,8026,4385,2024-06-13,Like
136468,6694,8718,2024-12-03,Dislike
136468,8310,8718,2024-12-03,Dislike
136468,5718,8718,2024-12-03,Dislike
136468,8976,8718,2024-12-03,Like
136468,6300,8718,2024-12-03,Dislike
136468,2344,8718,2024-12-03,Like
136468,1920,8718,2024-12-03,Like
253805,3029,161,2024-12-07,Like
253805,3807,161,2024-12-07,Dislike
253805,7257,161,2024-12-07,Dislike
253805,8392,161,2024-12-07,Like
253805,2623,161,2024-12-07,Like
253805,1898,161,2024-12-07,Dislike
77344,9144,8554,2024-08-22,Like
77344,3627,8554,2024-08-22,Like
77344,9589,8554,2024-08-22,Like
68757,4260,2559,2024-01-09,Like
68757,5893,2559,2024-01-09,Like
68757,5572,2559,2024-01-09,Like
76055,2940,509,2024-07-14,Like
76055,7509,509,2024-07-14,Like
76055,1480,509,2024-07-14,Dislike
76055,3976,509,2024-07-14,Like
266301,9826,6317,2024-12-09,Like
266301,1924,6317,2024-12-09,Like
266301,2039,6317,2024-12-09,Like
266301,4841,6317,2024-12-09,Dislike
152583,9906,1899,2024-09-22,Like
152583,9385,1899,2024-09-22,Dislike
152583,2721,1899,2024-09-22,Like
152583,1260,1899,2024-09-22,Dislike
157013,2280,2781,2024-08-19,Like
157013,4041,2781,2024-08-19,Like
17938,5017,22,2024-06-02,Dislike
17938,9345,22,2024-06-02,Like
17938,5128,22,2024-06-02,Like
17938,4821,22,2024-06-02,Like
17938,6556,22,2024-06-02,Like
17938,136,22,2024-06-02,Like
217826,8177,2744,2024-04-05,Dislike
217826,8151,2744,2024-04-05,Like
217826,2323,2744,2024-04-05,Dislike
217826,5396,2744,2024-04-05,Dislike
217826,70,2744,2024-04-05,Like
217826,8745,2744,2024-04-05,Dislike
217826,1186,2744,2024-04-05,Like
56787,7083,5171,2024-01-04,Like
56787,2082,5171,2024-01-04,Dislike
56787,6464,5171,2024-01-04,Like
61393,4639,221,2024-09-22,Like
61393,1348,221,2024-09-22,Like
61393,1913,221,2024-09-22,Dislike
61393,7502,221,2024-09-22,Like
61393,7339,221,2024-09-22,Dislike
61393,3525,221,2024-09-22,Dislike
61393,2437,221,2024-09-22,Dislike
261602,870,3444,2024-10-09,Dislike
261602,2025,3444,2024-10-09,Like
261602,1734,3444,2024-10-09,Like
261602,6306,3444,2024-10-09,Like
261602,3496,3444,2024-10-09,Dislike
261602,7937,3444,2024-10-09,Like
261602,3640,3444,2024-10-09,Like
178857,8558,1092,2024-09-11,Like
178857,1578,1092,2024-09-11,Like
51687,6116,5054,2024-09-27,Like
51687,9424,5054,2024-09-27,Dislike
278203,6371,194,2024-07-01,Dislike
278203,5342,194,2024-07-01,Like
278203,2546,194,2024-07-01,Like
18599,9037,5859,2024-09-30,Like
18599,7596,5859,2024-09-30,Like
18599,2159,5859,2024-09-30,Like
18599,8465,5859,2024-09-30,Like
18599,7349,5859,2024-09-30,Dislike
18599,5868,5859,2024-09-30,Dislike
201122,9750,6765,2024-07-09,Dislike
201122,8197,6765,2024-07-09,Like
201122,6727,6765,2024-07-09,Like
171663,2749,8642,2024-11-09,Like
171663,9063,8642,2024-11-09,Like
171663,8143,8642,2024-11-09,Dislike
171663,6175,8642,2024-11-09,Like
171663,3331,8642,2024-11-09,Like
171663,8381,8642,2024-11-09,Like
171663,8036,8642,2024-11-09,Like
191241,4762,5019,2024-05-11,Like
191241,9032,5019,2024-05-11,Like
191241,4311,5019,2024-05-11,Like
179247,7625,1457,2024-05-10,Dislike
179247,1203,1457,2024-05-10,Like
179247,9207,1457,2024-05-10,Like
179247,6764,1457,2024-05-10,Like
93605,7717,2928,2024-10-12,Like
93605,7534,2928,2024-10-12,Dislike
93605,4732,2928,2024-10-12,Dislike
93605,3391,2928,2024-10-12,Like
93605,6169,2928,2024-10-12,Like
34876,3390,6948,2024-05-11,Like
34876,1698,6948,2024-05-11,Like
34876,2594,6948,2024-05-11,Dislike
34876,6273,6948,2024-05-11,Like
34876,3196,6948,2024-05-11,Like
34876,7256,6948,2024-05-11,Like
34876,9814,6948,2024-05-11,Like
72887,5188,7712,2024-04-22,Dislike
72887,8750,7712,2024-04-22,Like
72887,2612,7712,2024-04-22,Like
72887,5808,7712,2024-04-22,Like
72887,4551,7712,2024-04-22,Like
72887,3966,7712,2024-04-22,Dislike
72887,4601,7712,2024-04-22,Like
239187,95,68,2024-09-26,Dislike
239187,847,68,2024-09-26,Like
239187,9147,68,2024-09-26,Like
239187,9686,68,2024-09-26,Like
239187,5446,68,2024-09-26,Like
239187,1528,68,2024-09-26,Dislike
239187,8419,68,2024-09-26,Like
217748,9758,8817,2024-11-06,Like
217748,3581,8817,2024-11-06,Dislike
217748,592,8817,2024-11-06,Like
217748,1491,8817,2024-11-06,Like
217748,6268,8817,2024-11-06,Like
217748,9388,8817,2024-11-06,Like
217748,8774,8817,2024-11-06,Like
170044,7949,5927,2024-01-20,Dislike
170044,2550,5927,2024-01-20,Like
170044,6162,5927,2024-01-20,Like
170044,9816,5927,2024-01-20,Like
1249,2536,9234,2024-06-21,Like
1249,8093,9234,2024-06-21,Like
1249,7451,9234,2024-06-21,Dislike
1249,5867,9234,2024-06-21,Like
42594,1964,3331,2024-03-28,Dislike
42594,7554,3331,2024-03-28,Like
42594,6726,3331,2024-03-28,Dislike
42594,5402,3331,2024-03-28,Dislike
42594,404,3331,2024-03-28,Like
42594,3013,3331,2024-03-28,Like
121945,9720,6743,2024-07-20,Like
121945,502,6743,2024-07-20,Like
121945,4874,6743,2024-07-20,Like
121945,3850,6743,2024-07-20,Like
121945,5913,6743,2024-07-20,Like
121945,8881,6743,2024-07-20,Dislike
35240,5484,1633,2024-07-19,Like
35240,339,1633,2024-07-19,Like
35240,4525,1633,2024-07-19,Dislike
35240,1153,1633,2024-07-19,Like
35240,7537,1633,2024-07-19,Like
35240,7309,1633,2024-07-19,Dislike
215982,2652,6974,2024-12-24,Like
215982,4994,6974,2024-12-24,Like
215982,5261,6974,2024-12-24,Like
64378,8812,7883,2024-09-24,Like
64378,745,7883,2024-09-24,Like
64378,2465,7883,2024-09-24,Dislike
64378,5950,7883,2024-09-24,Like
64378,1037,7883,2024-09-24,Like
164298,2636,7775,2024-03-08,Like
164298,1340,7775,2024-03-08,Like
164298,2318,7775,2024-03-08,Dislike
164298,2476,7775,2024-03-08,Dislike
164298,3742,7775,2024-03-08,Like
164298,9861,7775,2024-03-08,Like
174204,2536,1783,2024-09-19,Dislike
174204,37,1783,2024-09-19,Like
293841,8914,3824,2024-05-27,Dislike
293841,1884,3824,2024-05-27,Like
293841,435,3824,2024-05-27,Like
293841,8916,3824,2024-05-27,Like
293841,7022,3824,2024-05-27,Dislike
293841,1088,3824,2024-05-27,Dislike
293841,2776,3824,2024-05-27,Dislike
168288,304,5525,2024-05-17,Like
168288,6222,5525,2024-05-17,Like
168288,7672,5525,2024-05-17,Like
168288,8992,5525,2024-05-17,Like
168288,5544,5525,2024-05-17,Like
119678,8596,609,2024-09-05,Dislike
119678,5444,609,2024-09-05,Dislike
119678,4656,609,2024-09-05,Dislike
119678,6292,609,2024-09-05,Like
119678,3759,609,2024-09-05,Like
119678,1072,609,2024-09-05,Like
245500,8508,7383,2024-07-30,Like
245500,7606,7383,2024-07-30,Like
245500,354,7383,2024-07-30,Like
245500,5954,7383,2024-07-30,Dislike
245500,6274,7383,2024-07-30,Like
245500,4123,7383,2024-07-30,Like
171530,7186,990,2024-12-27,Like
171530,4798,990,2024-12-27,Like
82141,9143,8445,2024-10-31,Dislike
82141,7137,8445,2024-10-31,Like
82141,1845,8445,2024-10-31,Like
82141,3243,8445,2024-10-31,Like
82141,9678,8445,2024-10-31,Like
82141,1621,8445,2024-10-31,Dislike
244706,7091,2410,2024-11-03,Like
244706,5272,2410,2024-11-03,Like
130783,9312,708,2024-03-03,Like
130783,3420,708,2024-03-03,Dislike
130783,4921,708,2024-03-03,Like
85663,1038,93,2024-05-29,Dislike
85663,2278,93,2024-05-29,Dislike
85663,2270,93,2024-05-29,Dislike
85663,6208,93,2024-05-29,Like
85663,4664,93,2024-05-29,Like
85663,3608,93,2024-05-29,Dislike
85663,1556,93,2024-05-29,Like
73890,9331,2155,2024-12-30,Like
73890,9808,2155,2024-12-30,Like
73890,3913,2155,2024-12-30,Dislike
270058,4748,7282,2024-06-29,Like
270058,3819,7282,2024-06-29,Like
270058,1361,7282,2024-06-29,Like
270058,6691,7282,2024-06-29,Dislike
270058,705,7282,2024-06-29,Like
9796,5504,849,2024-05-02,Like
9796,4101,849,2024-05-02,Like
9796,1074,849,2024-05-02,Dislike
9796,3680,849,2024-05-02,Like
63695,2264,4644,2024-04-17,Like
63695,9483,4644,2024-04-17,Like
63695,7953,4644,2024-04-17,Like
63695,8107,4644,2024-04-17,Dislike
63695,9097,4644,2024-04-17,Dislike
63695,6490,4644,2024-04-17,Like
63695,5982,4644,2024-04-17,Dislike
10846,3066,1461,2024-12-06,Like
10846,8192,1461,2024-12-06,Like
10846,9263,1461,2024-12-06,Dislike
10846,3258,1461,2024-12-06,Like
10846,3408,1461,2024-12-06,Dislike
10846,6593,1461,2024-12-06,Like
43175,9598,2033,2024-06-14,Like
43175,2992,2033,2024-06-14,Dislike
43175,6391,2033,2024-06-14,Like
152070,751,6957,2024-12-12,Like
152070,6712,6957,2024-12-12,Like
152070,7761,6957,2024-12-12,Like
152070,3403,6957,2024-12-12,Like
100369,4372,2028,2024-06-18,Dislike
100369,4120,2028,2024-06-18,Like
44912,9362,5963,2024-08-20,Like
44912,380,5963,2024-08-20,Like
44912,3271,5963,2024-08-20,Like
44912,2004,5963,2024-08-20,Like
175509,8473,866,2024-06-27,Like
175509,9185,866,2024-06-27,Dislike
106735,3563,3023,2024-05-29,Dislike
106735,5783,3023,2024-05-29,Dislike
106735,793,3023,2024-05-29,Like
13565,4676,69,2024-05-30,Like
13565,6716,69,2024-05-30,Like
13565,5773,69,2024-05-30,Like
67532,2050,9258,2024-01-02,Dislike
67532,2087,9258,2024-01-02,Like
189255,1183,9414,2024-01-28,Like
189255,9358,9414,2024-01-28,Dislike
189255,1827,9414,2024-01-28,Like
189255,8136,9414,2024-01-28,Like
94792,2510,2241,2024-01-14,Like
94792,1772,2241,2024-01-14,Like
94792,216,2241,2024-01-14,Like
94792,9232,2241,2024-01-14,Like
94792,7300,2241,2024-01-14,Like
165137,7527,170,2024-05-07,Like
165137,3426,170,2024-05-07,Dislike
173387,5710,2246,2024-06-28,Like
173387,8093,2246,2024-06-28,Like
173387,3484,2246,2024-06-28,Like
173387,7718,2246,2024-06-28,Like
17396,6957,6509,2024-08-30,Dislike
17396,7297,6509,2024-08-30,Like
17396,4655,6509,2024-08-30,Like
17396,389,6509,2024-08-30,Like
17396,2967,6509,2024-08-30,Like
17396,8791,6509,2024-08-30,Like
17396,7365,6509,2024-08-30,Like
275710,2945,3867,2024-01-21,Like
275710,2081,3867,2024-01-21,Dislike
275710,2766,3867,2024-01-21,Dislike
275710,7447,3867,2024-01-21,Like
275710,1626,3867,2024-01-21,Dislike
172162,2488,568,2024-05-24,Dislike
172162,5101,568,2024-05-24,Dislike
172162,6869,568,2024-05-24,Like
172162,1176,568,2024-05-24,Like
172162,8570,568,2024-05-24,Like
172162,8236,568,2024-05-24,Dislike
172162,3245,568,2024-05-24,Dislike
149185,8317,1621,2024-08-29,Like
149185,3457,1621,2024-08-29,Like
149185,8862,1621,2024-08-29,Like
149185,1410,1621,2024-08-29,Like
149185,3251,1621,2024-08-29,Like
149185,3038,1621,2024-08-29,Like
149185,6368,1621,2024-08-29,Like
112369,3746,4558,2024-06-07,Dislike
112369,1336,4558,2024-06-07,Like
154657,924,2466,2024-10-05,Dislike
154657,5925,2466,2024-10-05,Dislike
55055,1658,9469,2024-09-19,Dislike
55055,7783,9469,2024-09-19,Like
55055,4977,9469,2024-09-19,Like
55055,1672,9469,2024-09-19,Like
55055,1890,9469,2024-09-19,Like
55055,6550,9469,2024-09-19,Dislike
55055,5846,9469,2024-09-19,Dislike
27197,3560,7302,2024-05-26,Like
27197,1521,7302,2024-05-26,Like
27197,7423,7302,2024-05-26,Dislike
27197,3340,7302,2024-05-26,Like
230651,1563,6187,2024-01-07,Like
230651,9626,6187,2024-01-07,Like
204383,2619,1809,2024-04-06,Dislike
204383,3293,1809,2024-04-06,Like
204383,9959,1809,2024-04-06,Dislike
204383,4585,1809,2024-04-06,Like
8647,9235,4647,2024-01-27,Like
8647,2931,4647,2024-01-27,Like
8647,8806,4647,2024-01-27,Like
8647,8320,4647,2024-01-27,Dislike
8647,3855,4647,2024-01-27,Like
178890,5315,2587,2024-08-08,Dislike
178890,4916,2587,2024-08-08,Like
222310,5176,3630,2024-05-09,Dislike
222310,8865,3630,2024-05-09,Like
222310,1669,3630,2024-05-09,Like
222310,256,3630,2024-05-09,Like
222310,2340,3630,2024-05-09,Dislike
161128,5157,5325,2024-04-24,Like
161128,5407,5325,2024-04-24,Like
161128,1917,5325,2024-04-24,Like
161128,1607,5325,2024-04-24,Like
63856,1120,5182,2024-02-20,Like
63856,3068,5182,2024-02-20,Like
63856,4478,5182,2024-02-20,Like
63856,667,5182,2024-02-20,Dislike
63856,3731,5182,2024-02-20,Dislike
63856,4440,5182,2024-02-20,Like
279285,9832,4240,2024-05-30,Like
279285,994,4240,2024-05-30,Dislike
279285,2581,4240,2024-05-30,Like
279285,7120,4240,2024-05-30,Like
279285,6657,4240,2024-05-30,Dislike
279285,8356,4240,2024-05-30,Like
232281,1768,4565,2024-05-04,Like
232281,7954,4565,2024-05-04,Like
232281,6195,4565,2024-05-04,Like
232281,2177,4565,2024-05-04,Like
232281,898,4565,2024-05-04,Like
232281,7936,4565,2024-05-04,Dislike
232281,9089,4565,2024-05-04,Like
33443,7176,7655,2024-07-23,Dislike
33443,5716,7655,2024-07-23,Like
229331,9019,8145,2024-09-23,Like
229331,933,8145,2024-09-23,Dislike
229331,8255,8145,2024-09-23,Dislike
229331,1944,8145,2024-09-23,Like
229331,3042,8145,2024-09-23,Like
229331,6096,8145,2024-09-23,Dislike
126442,5123,3878,2024-11-09,Dislike
126442,7902,3878,2024-11-09,Like
126442,3851,3878,2024-11-09,Like
126442,6357,3878,2024-11-09,Like
75885,6322,2576,2024-06-10,Dislike
75885,3677,2576,2024-06-10,Like
75885,6907,2576,2024-06-10,Dislike
75885,8590,2576,2024-06-10,Dislike
75885,4235,2576,2024-06-10,Like
75885,6617,2576,2024-06-10,Like
52478,6149,2141,2024-11-10,Dislike
52478,1770,2141,2024-11-10,Dislike
52478,2916,2141,2024-11-10,Like
72380,7723,4192,2024-03-10,Like
72380,1182,4192,2024-03-10,Dislike
72380,572,4192,2024-03-10,Like
72380,9033,4192,2024-03-10,Like
72380,1213,4192,2024-03-10,Like
72380,4682,4192,2024-03-10,Like
72380,6257,4192,2024-03-10,Like
145472,4675,4427,2024-05-28,Like
145472,9473,4427,2024-05-28,Like
145472,9692,4427,2024-05-28,Like
145472,1809,4427,2024-05-28,Like
145472,9784,4427,2024-05-28,Dislike
145472,2983,4427,2024-05-28,Like
86490,7783,7227,2024-06-08,Like
86490,5846,7227,2024-06-08,Dislike
86490,5380,7227,2024-06-08,Like
86490,6248,7227,2024-06-08,Like
86490,4977,7227,2024-06-08,Like
86490,4519,7227,2024-06-08,Like
192612,2237,6279,2024-01-27,Like
192612,559,6279,2024-01-27,Dislike
192612,6247,6279,2024-01-27,Dislike
192612,1197,6279,2024-01-27,Dislike
192612,1908,6279,2024-01-27,Like
192612,755,6279,2024-01-27,Like
192612,1166,6279,2024-01-27,Like
171549,6558,6722,2024-12-05,Dislike
171549,7255,6722,2024-12-05,Like
171549,608,6722,2024-12-05,Like
171549,4386,6722,2024-12-05,Dislike
257793,1421,6103,2024-03-18,Like
257793,4078,6103,2024-03-18,Like
257793,951,6103,2024-03-18,Like
257793,4157,6103,2024-03-18,Dislike
257793,6647,6103,2024-03-18,Dislike
257793,1175,6103,2024-03-18,Like
257793,1775,6103,2024-03-18,Like
228968,760,8866,2024-05-06,Like
228968,8119,8866,2024-05-06,Like
228968,1191,8866,2024-05-06,Dislike
228968,1280,8866,2024-05-06,Like
228968,3010,8866,2024-05-06,Like
228968,1042,8866,2024-05-06,Like
228968,6935,8866,2024-05-06,Like
207170,6531,8893,2024-02-27,Like
207170,177,8893,2024-02-27,Like
207170,7892,8893,2024-02-27,Dislike
207170,2128,8893,2024-02-27,Like
207170,247,8893,2024-02-27,Like
214709,5388,8248,2024-11-02,Like
214709,3564,8248,2024-11-02,Dislike
214709,6597,8248,2024-11-02,Like
223154,4483,1822,2024-01-14,Like
223154,5054,1822,2024-01-14,Like
223154,6976,1822,2024-01-14,Like
223154,7029,1822,2024-01-14,Like
223154,768,1822,2024-01-14,Like
223154,6658,1822,2024-01-14,Dislike
204476,5290,5570,2024-10-13,Like
204476,1705,5570,2024-10-13,Like
12107,7257,9571,2024-08-16,Dislike
12107,2623,9571,2024-08-16,Dislike
12107,8392,9571,2024-08-16,Dislike
12107,3807,9571,2024-08-16,Like
12107,1898,9571,2024-08-16,Like
9396,3614,2709,2024-10-09,Like
9396,8972,2709,2024-10-09,Like
9396,8310,2709,2024-10-09,Like
9396,6694,2709,2024-10-09,Like
67489,873,6114,2024-01-05,Dislike
67489,987,6114,2024-01-05,Like
67489,1023,6114,2024-01-05,Dislike
67489,1813,6114,2024-01-05,Dislike
67489,45,6114,2024-01-05,Like
182232,3029,9783,2024-12-04,Like
182232,3807,9783,2024-12-04,Like
182232,1898,9783,2024-12-04,Like
182232,8392,9783,2024-12-04,Like
182232,2623,9783,2024-12-04,Like
265016,2321,3484,2024-09-13,Like
265016,3595,3484,2024-09-13,Like
265016,2444,3484,2024-09-13,Like
265016,364,3484,2024-09-13,Like
22639,703,2579,2024-02-26,Dislike
22639,1466,2579,2024-02-26,Like
22639,1751,2579,2024-02-26,Dislike
22639,7867,2579,2024-02-26,Like
28223,6595,8653,2024-12-06,Like
28223,9335,8653,2024-12-06,Dislike
84556,5509,1462,2024-06-30,Like
84556,789,1462,2024-06-30,Like
84556,8546,1462,2024-06-30,Like
84556,845,1462,2024-06-30,Like
84045,2318,8579,2024-10-01,Like
84045,1935,8579,2024-10-01,Like
84045,9861,8579,2024-10-01,Like
84045,6386,8579,2024-10-01,Dislike
84045,7983,8579,2024-10-01,Dislike
70331,6491,1769,2024-05-21,Dislike
70331,5042,1769,2024-05-21,Like
70331,8883,1769,2024-05-21,Like
70331,2349,1769,2024-05-21,Like
70331,1225,1769,2024-05-21,Like
145354,5165,4841,2024-02-17,Like